product_id,product_title,ingredient_name,category,variant_id,variant_sku,variant_barcode,pack_size_g,pack_size_description,price,compare_at_price,price_per_kg,in_stock,stock_status,order_rule_type,shipping_responsibility,url,scraped_at
8109525958850,Chicory Root Extract Capsules,Chicory Root Extract Capsules,Herbal Supplement,45266244436162,CHICX250,849720030849,250.0,250 Grams (8.8 oz),19.97,,79.88,False,out_of_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/chicory-root-capsules,2025-12-24T22:57:05.807380
8109525958850,Chicory Root Extract Capsules,Chicory Root Extract Capsules,Herbal Supplement,45266245877954,CHICX500,849720030832,500.0,500 Grams (1.1 lbs),26.97,,53.94,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/chicory-root-capsules,2025-12-24T22:57:05.807380
8109525958850,Chicory Root Extract Capsules,Chicory Root Extract Capsules,Herbal Supplement,45266246992066,CHICX1KG,849720030825,1000.0,1 Kilogram (2.2 lbs),35.97,,35.97,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/chicory-root-capsules,2025-12-24T22:57:05.807380
8108922699970,Gotu Kola Extract Capsules,Gotu Kola Extract Capsules,Herbal Supplement,45262872117442,GOTU100,849720035318,100.0,100 Grams (3.5 oz),19.97,,199.7,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/gotu-kola-pills,2025-12-24T22:57:07.636739
8108922699970,Gotu Kola Extract Capsules,Gotu Kola Extract Capsules,Herbal Supplement,45262874607810,GOTU250,849720035325,250.0,250 Grams (8.8 oz),31.97,,127.88,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/gotu-kola-pills,2025-12-24T22:57:07.636739
8108922699970,Gotu Kola Extract Capsules,Gotu Kola Extract Capsules,Herbal Supplement,45262876868802,GOTU500,849720035332,500.0,500 Grams (1.1 lbs),49.97,,99.94,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/gotu-kola-pills,2025-12-24T22:57:07.636739
8108922699970,Gotu Kola Extract Capsules,Gotu Kola Extract Capsules,Herbal Supplement,45262878933186,GOTU1KG,849720035349,1000.0,1 Kilogram (2.2 lbs),82.97,,82.97,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/gotu-kola-pills,2025-12-24T22:57:07.636739
8108830916802,Cinnamon Bark Extract Capsules,Cinnamon Bark Extract Capsules,Herbal Supplement,45262691205314,CBE100,849720001856,100.0,100 Grams (3.5 oz),15.97,,159.7,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/ceylon-cinnamon-capsules,2025-12-24T22:57:09.428218
8108830916802,Cinnamon Bark Extract Capsules,Cinnamon Bark Extract Capsules,Herbal Supplement,45262700544194,CBE250,849720001863,250.0,250 Grams (8.8 oz),21.97,,87.88,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/ceylon-cinnamon-capsules,2025-12-24T22:57:09.428218
8108830916802,Cinnamon Bark Extract Capsules,Cinnamon Bark Extract Capsules,Herbal Supplement,45262711947458,CBE500,849720001870,500.0,500 Grams (1.1 lbs),29.97,,59.94,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/ceylon-cinnamon-capsules,2025-12-24T22:57:09.428218
8108830916802,Cinnamon Bark Extract Capsules,Cinnamon Bark Extract Capsules,Herbal Supplement,45262718468290,CBE1KG,849720001887,1000.0,1 Kilogram (2.2 lbs),41.97,,41.97,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/ceylon-cinnamon-capsules,2025-12-24T22:57:09.428218
8108745982146,Catuaba Extract Capsules,Catuaba Extract Capsules,Herbal Supplement,45262534738114,CAT100,849720025678,100.0,100 Grams (3.5 oz),17.97,,179.7,False,out_of_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/catuaba-pills,2025-12-24T22:57:11.166510
8108745982146,Catuaba Extract Capsules,Catuaba Extract Capsules,Herbal Supplement,45262543356098,CAT250,849720025685,250.0,250 Grams (8.8 oz),26.97,,107.88,False,out_of_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/catuaba-pills,2025-12-24T22:57:11.166510
8108745982146,Catuaba Extract Capsules,Catuaba Extract Capsules,Herbal Supplement,45262549385410,CAT500,849720025692,500.0,500 Grams (1.1 lbs),40.97,,81.94,False,out_of_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/catuaba-pills,2025-12-24T22:57:11.166510
8108745982146,Catuaba Extract Capsules,Catuaba Extract Capsules,Herbal Supplement,45262552858818,CAT1KG,849720025654,1000.0,1 Kilogram (2.2 lbs),64.97,,64.97,False,out_of_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/catuaba-pills,2025-12-24T22:57:11.166510
8106399334594,Caralluma Fimbriata Extract Capsules,Caralluma Fimbriata Extract Capsules,Herbal Supplement,45245474701506,CARFIM100,849720021038,100.0,100 Grams (3.5 oz),16.97,,169.7,False,out_of_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/caralluma-fimbriata-capsules,2025-12-24T22:57:13.118081
8106399334594,Caralluma Fimbriata Extract Capsules,Caralluma Fimbriata Extract Capsules,Herbal Supplement,45245496099010,CARFIM250,849720021045,250.0,250 Grams (8.8 oz),23.97,,95.88,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/caralluma-fimbriata-capsules,2025-12-24T22:57:13.118081
8106399334594,Caralluma Fimbriata Extract Capsules,Caralluma Fimbriata Extract Capsules,Herbal Supplement,45245510484162,CARFIM500,849720021052,500.0,500 Grams (1.1 lbs),33.97,,67.94,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/caralluma-fimbriata-capsules,2025-12-24T22:57:13.118081
8106399334594,Caralluma Fimbriata Extract Capsules,Caralluma Fimbriata Extract Capsules,Herbal Supplement,45245528998082,,,1000.0,1 Kilogram (2.2 lbs),50.97,,50.97,,unknown,fixed_pack,vendor,https://www.bulksupplements.com/products/caralluma-fimbriata-capsules,2025-12-24T22:57:13.118081
8106291232962,Bee Pollen Capsules,Bee Pollen Capsules,Bee Supplement,45245403726018,BEE100,849720017086,100.0,100 Grams (3.5 oz),15.97,,159.7,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/bee-pollen-capsules,2025-12-24T22:57:15.146430
8106291232962,Bee Pollen Capsules,Bee Pollen Capsules,Bee Supplement,45245411033282,BEE250,849720017079,250.0,250 Grams (8.8 oz),19.97,,79.88,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/bee-pollen-capsules,2025-12-24T22:57:15.146430
8106291232962,Bee Pollen Capsules,Bee Pollen Capsules,Bee Supplement,45245422764226,BEE500,849720017062,500.0,500 Grams (1.1 lbs),27.97,,55.94,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/bee-pollen-capsules,2025-12-24T22:57:15.146430
8106291232962,Bee Pollen Capsules,Bee Pollen Capsules,Bee Supplement,45245425877186,BEE1KG,849720017055,1000.0,1 Kilogram (2.2 lbs),38.97,,38.97,False,out_of_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/bee-pollen-capsules,2025-12-24T22:57:15.146430
8101775343810,Bamboo Extract Capsules,Bamboo Extract Capsules,Herbal Supplement,45222869205186,BAMB100,849720020796,100.0,100 Grams (3.5 oz),16.97,,169.7,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/bamboo-capsules,2025-12-24T22:57:18.661172
8101775343810,Bamboo Extract Capsules,Bamboo Extract Capsules,Herbal Supplement,45222871400642,BAMB250,849720020802,250.0,250 Grams (8.8 oz),24.97,,99.88,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/bamboo-capsules,2025-12-24T22:57:18.661172
8101775343810,Bamboo Extract Capsules,Bamboo Extract Capsules,Herbal Supplement,45222873465026,BAMB500,849720020819,500.0,500 Grams (1.1 lbs),35.97,,71.94,False,out_of_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/bamboo-capsules,2025-12-24T22:57:18.661172
8101609406658,Andrographis Extract Capsules,Andrographis Extract Capsules,Herbal Supplement,45222270927042,ANPA100,849720029584,100.0,100 Grams (3.5 oz),16.97,,169.7,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/andrographis-capsules,2025-12-24T22:57:20.483290
8101609406658,Andrographis Extract Capsules,Andrographis Extract Capsules,Herbal Supplement,45222309691586,ANPA250,849720029577,250.0,250 Grams (8.8 oz),22.97,,91.88,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/andrographis-capsules,2025-12-24T22:57:20.483290
8101609406658,Andrographis Extract Capsules,Andrographis Extract Capsules,Herbal Supplement,45222391349442,ANPA500,849720029560,500.0,500 Grams (1.1 lbs),33.97,,67.94,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/andrographis-capsules,2025-12-24T22:57:20.483290
8101609406658,Andrographis Extract Capsules,Andrographis Extract Capsules,Herbal Supplement,45222438174914,ANPA1KG,849720029553,1000.0,1 Kilogram (2.2 lbs),48.97,,48.97,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/andrographis-capsules,2025-12-24T22:57:20.483290
7707955691714,Milk Thistle Extract Capsules,Milk Thistle Extract Capsules,Herb Extract,44309233631426,MTE100,849720006738,100.0,100 Grams (3.5 oz),15.97,,159.7,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/milk-thistle-pills,2025-12-24T22:57:22.301174
7707955691714,Milk Thistle Extract Capsules,Milk Thistle Extract Capsules,Herb Extract,44309234778306,MTE250,849720006745,250.0,250 Grams (8.8 oz),19.97,,79.88,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/milk-thistle-pills,2025-12-24T22:57:22.301174
7707955691714,Milk Thistle Extract Capsules,Milk Thistle Extract Capsules,Herb Extract,44309237203138,MTE500,849720006752,500.0,500 Grams (1.1 lbs),28.97,,57.94,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/milk-thistle-pills,2025-12-24T22:57:22.301174
7707955691714,Milk Thistle Extract Capsules,Milk Thistle Extract Capsules,Herb Extract,44309238907074,MTE1KG,849720006769,1000.0,1 Kilogram (2.2 lbs),38.97,,38.97,True,in_stock,fixed_pack,vendor,https://www.bulksupplements.com/products/milk-thistle-pills,2025-12-24T22:57:22.301174
